Module	Section	Sample Name	Source
fastp	all_sections	COPE-0516	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0516.fastp.json
fastp	all_sections	COPE-0513	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0513.fastp.json
fastp	all_sections	COPE-0490	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0490.fastp.json
fastp	all_sections	COPE-0489	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0489.fastp.json
fastp	all_sections	COPE-0496	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0496.fastp.json
fastp	all_sections	COPE-0472	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0472.fastp.json
fastp	all_sections	COPE-0518	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0518.fastp.json
fastp	all_sections	Blank-1	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/Blank-1.fastp.json
fastp	all_sections	Blank-2	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/Blank-2.fastp.json
fastp	all_sections	COPE-0527	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0527.fastp.json
fastp	all_sections	COPE-0469	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0469.fastp.json
fastp	all_sections	COPE-0485	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0485.fastp.json
fastp	all_sections	COPE-0487	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0487.fastp.json
fastp	all_sections	COPE-0500	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0500.fastp.json
fastp	all_sections	COPE-0501	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0501.fastp.json
fastp	all_sections	COPE-0503	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0503.fastp.json
fastp	all_sections	COPE-0506	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0506.fastp.json
fastp	all_sections	COPE-0540	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0540.fastp.json
fastp	all_sections	COPE-0532	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0532.fastp.json
fastp	all_sections	COPE-0497	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0497.fastp.json
fastp	all_sections	COPE-0521	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0521.fastp.json
fastp	all_sections	COPE-0544	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0544.fastp.json
fastp	all_sections	COPE-0548	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0548.fastp.json
fastp	all_sections	COPE-0526	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0526.fastp.json
fastp	all_sections	COPE-0562	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0562.fastp.json
fastp	all_sections	COPE-0511	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0511.fastp.json
fastp	all_sections	COPE-0515	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0515.fastp.json
fastp	all_sections	COPE-0550	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0550.fastp.json
fastp	all_sections	COPE-0535	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0535.fastp.json
fastp	all_sections	COPE-0574	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0574.fastp.json
fastp	all_sections	COPE-0492	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0492.fastp.json
fastp	all_sections	COPE-0571	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0571.fastp.json
fastp	all_sections	COPE-0581	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0581.fastp.json
fastp	all_sections	COPE-0538	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0538.fastp.json
fastp	all_sections	COPE-0512	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0512.fastp.json
fastp	all_sections	COPE-0569	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0569.fastp.json
fastp	all_sections	COPE-0585	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0585.fastp.json
fastp	all_sections	COPE-0488	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0488.fastp.json
fastp	all_sections	COPE-0546	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0546.fastp.json
fastp	all_sections	COPE-0590	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0590.fastp.json
fastp	all_sections	COPE-0577	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0577.fastp.json
fastp	all_sections	COPE-0483	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0483.fastp.json
fastp	all_sections	COPE-0505	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0505.fastp.json
fastp	all_sections	COPE-0470	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0470.fastp.json
fastp	all_sections	COPE-0609	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0609.fastp.json
fastp	all_sections	COPE-0606	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0606.fastp.json
fastp	all_sections	COPE-0528	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0528.fastp.json
fastp	all_sections	COPE-0605	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0605.fastp.json
fastp	all_sections	COPE-0586	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0586.fastp.json
fastp	all_sections	COPE-0507	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0507.fastp.json
fastp	all_sections	COPE-0530	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0530.fastp.json
fastp	all_sections	COPE-0517	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0517.fastp.json
fastp	all_sections	COPE-0510	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0510.fastp.json
fastp	all_sections	COPE-0566	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0566.fastp.json
fastp	all_sections	COPE-0628	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0628.fastp.json
fastp	all_sections	COPE-0514	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0514.fastp.json
fastp	all_sections	COPE-0567	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0567.fastp.json
fastp	all_sections	COPE-0591	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0591.fastp.json
fastp	all_sections	COPE-0575	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0575.fastp.json
fastp	all_sections	COPE-0619	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0619.fastp.json
fastp	all_sections	COPE-0626	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0626.fastp.json
fastp	all_sections	COPE-0481	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0481.fastp.json
fastp	all_sections	COPE-0594	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0594.fastp.json
fastp	all_sections	COPE-0617	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0617.fastp.json
fastp	all_sections	COPE-0543	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0543.fastp.json
fastp	all_sections	COPE-0620	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0620.fastp.json
fastp	all_sections	COPE-0615	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0615.fastp.json
fastp	all_sections	COPE-0646	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0646.fastp.json
fastp	all_sections	COPE-0643	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0643.fastp.json
fastp	all_sections	COPE-0529	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0529.fastp.json
fastp	all_sections	COPE-0659	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0659.fastp.json
fastp	all_sections	COPE-0656	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0656.fastp.json
fastp	all_sections	COPE-0629	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0629.fastp.json
fastp	all_sections	COPE-0602	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0602.fastp.json
fastp	all_sections	COPE-0498	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0498.fastp.json
fastp	all_sections	COPE-0652	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0652.fastp.json
fastp	all_sections	COPE-0587	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0587.fastp.json
fastp	all_sections	COPE-0670	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0670.fastp.json
fastp	all_sections	COPE-0668	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0668.fastp.json
fastp	all_sections	COPE-0508	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0508.fastp.json
fastp	all_sections	COPE-0672	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0672.fastp.json
fastp	all_sections	COPE-0631	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0631.fastp.json
fastp	all_sections	COPE-0560	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0560.fastp.json
fastp	all_sections	COPE-0689	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0689.fastp.json
fastp	all_sections	COPE-0475	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0475.fastp.json
fastp	all_sections	COPE-0691	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0691.fastp.json
fastp	all_sections	COPE-0687	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0687.fastp.json
fastp	all_sections	COPE-0671	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0671.fastp.json
fastp	all_sections	COPE-0474	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0474.fastp.json
fastp	all_sections	COPE-0613	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0613.fastp.json
fastp	all_sections	COPE-0630	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0630.fastp.json
fastp	all_sections	COPE-0701	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0701.fastp.json
fastp	all_sections	COPE-0570	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0570.fastp.json
fastp	all_sections	COPE-0662	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0662.fastp.json
fastp	all_sections	COPE-0684	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0684.fastp.json
fastp	all_sections	COPE-0714	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0714.fastp.json
fastp	all_sections	COPE-0579	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0579.fastp.json
fastp	all_sections	COPE-0676	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0676.fastp.json
fastp	all_sections	COPE-0637	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0637.fastp.json
fastp	all_sections	COPE-0693	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0693.fastp.json
fastp	all_sections	COPE-0633	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0633.fastp.json
fastp	all_sections	COPE-0680	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0680.fastp.json
fastp	all_sections	COPE-0703	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0703.fastp.json
fastp	all_sections	COPE-0607	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0607.fastp.json
fastp	all_sections	COPE-0614	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0614.fastp.json
fastp	all_sections	COPE-0650	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0650.fastp.json
fastp	all_sections	COPE-0649	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0649.fastp.json
fastp	all_sections	COPE-0740	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0740.fastp.json
fastp	all_sections	COPE-0706	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0706.fastp.json
fastp	all_sections	COPE-0611	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0611.fastp.json
fastp	all_sections	COPE-0731	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0731.fastp.json
fastp	all_sections	COPE-0694	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0694.fastp.json
fastp	all_sections	COPE-0719	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0719.fastp.json
fastp	all_sections	COPE-0729	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0729.fastp.json
fastp	all_sections	COPE-0737	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0737.fastp.json
fastp	all_sections	COPE-0761	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0761.fastp.json
fastp	all_sections	COPE-0742	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0742.fastp.json
fastp	all_sections	COPE-0712	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0712.fastp.json
fastp	all_sections	COPE-0682	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0682.fastp.json
fastp	all_sections	COPE-0696	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0696.fastp.json
fastp	all_sections	COPE-0760	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0760.fastp.json
fastp	all_sections	COPE-0764	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0764.fastp.json
fastp	all_sections	COPE-0713	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0713.fastp.json
fastp	all_sections	COPE-0695	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0695.fastp.json
fastp	all_sections	COPE-0711	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0711.fastp.json
fastp	all_sections	COPE-0780	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0780.fastp.json
fastp	all_sections	COPE-0776	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0776.fastp.json
fastp	all_sections	COPE-0738	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0738.fastp.json
fastp	all_sections	COPE-0787	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0787.fastp.json
fastp	all_sections	COPE-0702	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0702.fastp.json
fastp	all_sections	COPE-0739	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0739.fastp.json
fastp	all_sections	COPE-0716	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0716.fastp.json
fastp	all_sections	COPE-0784	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0784.fastp.json
fastp	all_sections	COPE-0725	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0725.fastp.json
fastp	all_sections	COPE-0794	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0794.fastp.json
fastp	all_sections	COPE-0762	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0762.fastp.json
fastp	all_sections	COPE-0746	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0746.fastp.json
fastp	all_sections	COPE-0759	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0759.fastp.json
fastp	all_sections	COPE-0756	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0756.fastp.json
fastp	all_sections	COPE-0753	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0753.fastp.json
fastp	all_sections	COPE-0806	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0806.fastp.json
fastp	all_sections	COPE-0810	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0810.fastp.json
fastp	all_sections	COPE-0767	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0767.fastp.json
fastp	all_sections	COPE-0811	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0811.fastp.json
fastp	all_sections	COPE-0798	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0798.fastp.json
fastp	all_sections	COPE-0773	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0773.fastp.json
fastp	all_sections	COPE-0708	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0708.fastp.json
fastp	all_sections	COPE-0768	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0768.fastp.json
fastp	all_sections	COPE-0832	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0832.fastp.json
fastp	all_sections	COPE-0709	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0709.fastp.json
fastp	all_sections	COPE-0815	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0815.fastp.json
fastp	all_sections	COPE-0828	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0828.fastp.json
fastp	all_sections	COPE-0835	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0835.fastp.json
fastp	all_sections	COPE-0790	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0790.fastp.json
fastp	all_sections	COPE-0838	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0838.fastp.json
fastp	all_sections	COPE-0565	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0565.fastp.json
fastp	all_sections	COPE-0844	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0844.fastp.json
fastp	all_sections	COPE-0748	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0748.fastp.json
fastp	all_sections	COPE-0803	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0803.fastp.json
fastp	all_sections	COPE-0661	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0661.fastp.json
fastp	all_sections	COPE-0823	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0823.fastp.json
fastp	all_sections	COPE-0843	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0843.fastp.json
fastp	all_sections	COPE-0855	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0855.fastp.json
fastp	all_sections	COPE-0789	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0789.fastp.json
fastp	all_sections	COPE-0858	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0858.fastp.json
fastp	all_sections	COPE-0819	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0819.fastp.json
fastp	all_sections	COPE-0830	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0830.fastp.json
fastp	all_sections	COPE-0861	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0861.fastp.json
fastp	all_sections	COPE-0865	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0865.fastp.json
fastp	all_sections	COPE-0596	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0596.fastp.json
fastp	all_sections	COPE-0821	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0821.fastp.json
fastp	all_sections	COPE-0863	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0863.fastp.json
fastp	all_sections	COPE-0881	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0881.fastp.json
fastp	all_sections	COPE-0880	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0880.fastp.json
fastp	all_sections	COPE-0837	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0837.fastp.json
fastp	all_sections	COPE-0860	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0860.fastp.json
fastp	all_sections	COPE-0877	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0877.fastp.json
fastp	all_sections	COPE-0749	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0749.fastp.json
fastp	all_sections	COPE-0874	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0874.fastp.json
fastp	all_sections	COPE-0887	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0887.fastp.json
fastp	all_sections	COPE-0763	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0763.fastp.json
fastp	all_sections	COPE-0896	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0896.fastp.json
fastp	all_sections	COPE-0842	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0842.fastp.json
fastp	all_sections	COPE-0840	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0840.fastp.json
fastp	all_sections	COPE-0862	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0862.fastp.json
fastp	all_sections	COPE-0675	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0675.fastp.json
fastp	all_sections	COPE-0893	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0893.fastp.json
fastp	all_sections	COPE-0871	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0871.fastp.json
fastp	all_sections	COPE-0864	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0864.fastp.json
fastp	all_sections	COPE-0796	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0796.fastp.json
fastp	all_sections	COPE-0867	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0867.fastp.json
fastp	all_sections	COPE-0836	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0836.fastp.json
fastp	all_sections	COPE-0744	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0744.fastp.json
fastp	all_sections	COPE-0582	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0582.fastp.json
fastp	all_sections	COPE-0755	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0755.fastp.json
fastp	all_sections	COPE-0791	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0791.fastp.json
fastp	all_sections	COPE-0922	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0922.fastp.json
fastp	all_sections	COPE-0917	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0917.fastp.json
fastp	all_sections	COPE-0899	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0899.fastp.json
fastp	all_sections	COPE-0900	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0900.fastp.json
fastp	all_sections	COPE-0897	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0897.fastp.json
fastp	all_sections	COPE-0857	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0857.fastp.json
fastp	all_sections	COPE-0705	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0705.fastp.json
fastp	all_sections	COPE-0913	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0913.fastp.json
fastp	all_sections	COPE-0902	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0902.fastp.json
