Module	Section	Sample Name	Source
FastQ Screen	all_sections	COPE-0790.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0790.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0787.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0787.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0800.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0800.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0800.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0800.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0802.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0802.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0799.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0799.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0805.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0805.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0806.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0806.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0807.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0807.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0812.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0812.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0815.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0815.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0811.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0811.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0816.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0816.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0816.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0816.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0815.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0815.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0819.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0819.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0820.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0820.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0821.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0821.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0820.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0820.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0823.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0823.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0824.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0824.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0826.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0826.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0822.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0822.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0829.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0829.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0830.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0830.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0833.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0833.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0831.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0831.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0835.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0835.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0832.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0832.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0838.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0838.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0834.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0834.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0838.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0838.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0839.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0839.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0842.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0842.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0839.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0839.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0848.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0848.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0846.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0846.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0850.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0850.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0851.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0851.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0851.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0851.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0852.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0852.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0856.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0856.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0858.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0858.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0858.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0858.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0859.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0859.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0861.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0861.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0860.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0860.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0867.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0867.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0866.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0866.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0867.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0867.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0868.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0868.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0871.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0871.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0873.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0873.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0875.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0875.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0876.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0876.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0872.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0872.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0875.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0875.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0879.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0879.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0878.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0878.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0880.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0880.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0881.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0881.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0883.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0883.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0892.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0892.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0893.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0893.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0896.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0896.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0903.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0903.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0899.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0899.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0903.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0903.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0901.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0901.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0909.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0909.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0907.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0907.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0907.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0907.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0911.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0911.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0913.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0913.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0911.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0911.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0917.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0917.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0914.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0914.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0920.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0920.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0920.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0920.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0922.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0922.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0923.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0923.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0926.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0926.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0926.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0926.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0924.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0924.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0923.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0923.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0921.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0921.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0925.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0925.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0931.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0931.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0933.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0933.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0940.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0940.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0939.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0939.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0943.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0943.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0945.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0945.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0942.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0942.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0949.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0949.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0950.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0950.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0952.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0952.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0948.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0948.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0952.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0952.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0955.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0955.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0958.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0958.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0961.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0961.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0960.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0960.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0961.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0961.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0964.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0964.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0965.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0965.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0966.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0966.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0969.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0969.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0969.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0969.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0971.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0971.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0975.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0975.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0979.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0979.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0977.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0977.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0980.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0980.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0985.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0985.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0985.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0985.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0982.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0982.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0987.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0987.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0987.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0987.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0990.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0990.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0990.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0990.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0992.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0992.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0993.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0993.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0994.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0994.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0999.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0999.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1000.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1000.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1001.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1001.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0997.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0997.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0996.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0996.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1002.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1002.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1003.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1003.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1003.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1003.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1002.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1002.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1004.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1004.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1006.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1006.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1010.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1010.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1015.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1015.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1012.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1012.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1012.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1012.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1014.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1014.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1017.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1017.fp2_r1_screen.txt
