Module	Section	Sample Name	Source
fastp	all_sections	COPE-0665.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0665.r1r2_fastp.json
fastp	all_sections	COPE-0673.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0673.r1r2_fastp.json
fastp	all_sections	COPE-0645.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0645.r1r2_fastp.json
fastp	all_sections	COPE-0664.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0664.r1r2_fastp.json
fastp	all_sections	COPE-0679.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0679.r1r2_fastp.json
fastp	all_sections	COPE-0640.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0640.r1r2_fastp.json
fastp	all_sections	COPE-0681.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0681.r1r2_fastp.json
fastp	all_sections	COPE-0667.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0667.r1r2_fastp.json
fastp	all_sections	COPE-0690.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0690.r1r2_fastp.json
fastp	all_sections	COPE-0692.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0692.r1r2_fastp.json
fastp	all_sections	COPE-0683.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0683.r1r2_fastp.json
fastp	all_sections	COPE-0703.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0703.r1r2_fastp.json
fastp	all_sections	COPE-0677.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0677.r1r2_fastp.json
fastp	all_sections	COPE-0700.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0700.r1r2_fastp.json
fastp	all_sections	COPE-0695.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0695.r1r2_fastp.json
fastp	all_sections	COPE-0702.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0702.r1r2_fastp.json
fastp	all_sections	COPE-0717.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0717.r1r2_fastp.json
fastp	all_sections	COPE-0721.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0721.r1r2_fastp.json
fastp	all_sections	COPE-0718.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0718.r1r2_fastp.json
fastp	all_sections	COPE-0722.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0722.r1r2_fastp.json
fastp	all_sections	COPE-0736.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0736.r1r2_fastp.json
fastp	all_sections	COPE-0730.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0730.r1r2_fastp.json
fastp	all_sections	COPE-0729.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0729.r1r2_fastp.json
fastp	all_sections	COPE-0731.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0731.r1r2_fastp.json
fastp	all_sections	COPE-0732.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0732.r1r2_fastp.json
fastp	all_sections	COPE-0747.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0747.r1r2_fastp.json
fastp	all_sections	COPE-0742.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0742.r1r2_fastp.json
fastp	all_sections	COPE-0739.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0739.r1r2_fastp.json
fastp	all_sections	COPE-0705.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0705.r1r2_fastp.json
fastp	all_sections	COPE-0738.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0738.r1r2_fastp.json
fastp	all_sections	COPE-0750.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0750.r1r2_fastp.json
fastp	all_sections	COPE-0752.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0752.r1r2_fastp.json
fastp	all_sections	COPE-0699.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0699.r1r2_fastp.json
fastp	all_sections	COPE-0749.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0749.r1r2_fastp.json
fastp	all_sections	COPE-0735.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0735.r1r2_fastp.json
fastp	all_sections	COPE-0744.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0744.r1r2_fastp.json
fastp	all_sections	COPE-0761.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0761.r1r2_fastp.json
fastp	all_sections	COPE-0764.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0764.r1r2_fastp.json
fastp	all_sections	COPE-0759.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0759.r1r2_fastp.json
fastp	all_sections	COPE-0769.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0769.r1r2_fastp.json
fastp	all_sections	COPE-0758.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0758.r1r2_fastp.json
fastp	all_sections	COPE-0771.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0771.r1r2_fastp.json
fastp	all_sections	COPE-0770.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0770.r1r2_fastp.json
fastp	all_sections	COPE-0773.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0773.r1r2_fastp.json
fastp	all_sections	COPE-0772.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0772.r1r2_fastp.json
fastp	all_sections	COPE-0787.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0787.r1r2_fastp.json
fastp	all_sections	COPE-0794.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0794.r1r2_fastp.json
fastp	all_sections	COPE-0795.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0795.r1r2_fastp.json
fastp	all_sections	COPE-0790.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0790.r1r2_fastp.json
fastp	all_sections	COPE-0785.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0785.r1r2_fastp.json
fastp	all_sections	COPE-0791.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0791.r1r2_fastp.json
fastp	all_sections	COPE-0802.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0802.r1r2_fastp.json
fastp	all_sections	COPE-0798.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0798.r1r2_fastp.json
fastp	all_sections	COPE-0796.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0796.r1r2_fastp.json
fastp	all_sections	COPE-0805.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0805.r1r2_fastp.json
fastp	all_sections	COPE-0810.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0810.r1r2_fastp.json
fastp	all_sections	COPE-0808.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0808.r1r2_fastp.json
fastp	all_sections	COPE-0813.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0813.r1r2_fastp.json
fastp	all_sections	COPE-0809.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0809.r1r2_fastp.json
fastp	all_sections	COPE-0814.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0814.r1r2_fastp.json
fastp	all_sections	COPE-0819.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0819.r1r2_fastp.json
fastp	all_sections	COPE-0818.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0818.r1r2_fastp.json
fastp	all_sections	COPE-0824.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0824.r1r2_fastp.json
fastp	all_sections	COPE-0827.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0827.r1r2_fastp.json
fastp	all_sections	COPE-0832.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0832.r1r2_fastp.json
fastp	all_sections	COPE-0828.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0828.r1r2_fastp.json
fastp	all_sections	COPE-0830.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0830.r1r2_fastp.json
fastp	all_sections	COPE-0834.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0834.r1r2_fastp.json
fastp	all_sections	COPE-0836.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0836.r1r2_fastp.json
fastp	all_sections	COPE-0844.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0844.r1r2_fastp.json
fastp	all_sections	COPE-0847.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0847.r1r2_fastp.json
fastp	all_sections	COPE-0841.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0841.r1r2_fastp.json
fastp	all_sections	COPE-0855.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0855.r1r2_fastp.json
fastp	all_sections	COPE-0852.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0852.r1r2_fastp.json
fastp	all_sections	COPE-0856.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0856.r1r2_fastp.json
fastp	all_sections	COPE-0861.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0861.r1r2_fastp.json
fastp	all_sections	COPE-0865.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0865.r1r2_fastp.json
fastp	all_sections	COPE-0875.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0875.r1r2_fastp.json
fastp	all_sections	COPE-0874.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0874.r1r2_fastp.json
fastp	all_sections	COPE-0878.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0878.r1r2_fastp.json
fastp	all_sections	COPE-0880.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0880.r1r2_fastp.json
fastp	all_sections	COPE-0887.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0887.r1r2_fastp.json
fastp	all_sections	COPE-0890.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0890.r1r2_fastp.json
fastp	all_sections	COPE-0891.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0891.r1r2_fastp.json
fastp	all_sections	COPE-0895.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0895.r1r2_fastp.json
fastp	all_sections	COPE-0905.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0905.r1r2_fastp.json
fastp	all_sections	COPE-0912.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0912.r1r2_fastp.json
fastp	all_sections	COPE-0914.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0914.r1r2_fastp.json
fastp	all_sections	COPE-0911.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0911.r1r2_fastp.json
fastp	all_sections	COPE-0922.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0922.r1r2_fastp.json
fastp	all_sections	COPE-0919.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0919.r1r2_fastp.json
fastp	all_sections	COPE-0917.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0917.r1r2_fastp.json
fastp	all_sections	COPE-0916.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0916.r1r2_fastp.json
fastp	all_sections	COPE-0924.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0924.r1r2_fastp.json
fastp	all_sections	COPE-0930.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0930.r1r2_fastp.json
fastp	all_sections	COPE-0928.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0928.r1r2_fastp.json
fastp	all_sections	COPE-0932.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0932.r1r2_fastp.json
fastp	all_sections	COPE-0936.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0936.r1r2_fastp.json
fastp	all_sections	COPE-0940.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0940.r1r2_fastp.json
fastp	all_sections	COPE-0942.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0942.r1r2_fastp.json
fastp	all_sections	COPE-0945.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0945.r1r2_fastp.json
fastp	all_sections	COPE-0954.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0954.r1r2_fastp.json
fastp	all_sections	COPE-0957.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0957.r1r2_fastp.json
fastp	all_sections	COPE-0961.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0961.r1r2_fastp.json
fastp	all_sections	COPE-0956.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0956.r1r2_fastp.json
fastp	all_sections	COPE-0958.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0958.r1r2_fastp.json
fastp	all_sections	COPE-0965.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0965.r1r2_fastp.json
fastp	all_sections	COPE-0967.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0967.r1r2_fastp.json
fastp	all_sections	COPE-0972.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0972.r1r2_fastp.json
fastp	all_sections	COPE-0973.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0973.r1r2_fastp.json
fastp	all_sections	COPE-0982.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0982.r1r2_fastp.json
fastp	all_sections	COPE-0986.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0986.r1r2_fastp.json
fastp	all_sections	COPE-0983.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0983.r1r2_fastp.json
fastp	all_sections	COPE-0989.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0989.r1r2_fastp.json
fastp	all_sections	COPE-0988.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0988.r1r2_fastp.json
fastp	all_sections	COPE-0990.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0990.r1r2_fastp.json
fastp	all_sections	COPE-0987.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0987.r1r2_fastp.json
fastp	all_sections	COPE-0991.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0991.r1r2_fastp.json
fastp	all_sections	COPE-0994.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0994.r1r2_fastp.json
fastp	all_sections	COPE-0996.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0996.r1r2_fastp.json
fastp	all_sections	COPE-1000.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1000.r1r2_fastp.json
fastp	all_sections	COPE-1006.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1006.r1r2_fastp.json
fastp	all_sections	COPE-1004.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1004.r1r2_fastp.json
fastp	all_sections	COPE-1013.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1013.r1r2_fastp.json
fastp	all_sections	COPE-1008.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1008.r1r2_fastp.json
fastp	all_sections	COPE-1011.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1011.r1r2_fastp.json
fastp	all_sections	COPE-1022.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1022.r1r2_fastp.json
fastp	all_sections	COPE-1018.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1018.r1r2_fastp.json
fastp	all_sections	COPE-1014.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1014.r1r2_fastp.json
fastp	all_sections	COPE-1015.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1015.r1r2_fastp.json
fastp	all_sections	COPE-1021.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1021.r1r2_fastp.json
fastp	all_sections	COPE-1020.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1020.r1r2_fastp.json
fastp	all_sections	COPE-1019.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1019.r1r2_fastp.json
fastp	all_sections	COPE-1026.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1026.r1r2_fastp.json
fastp	all_sections	COPE-1024.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1024.r1r2_fastp.json
fastp	all_sections	COPE-1031.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1031.r1r2_fastp.json
fastp	all_sections	COPE-1034.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1034.r1r2_fastp.json
fastp	all_sections	COPE-1028.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1028.r1r2_fastp.json
fastp	all_sections	COPE-1053.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1053.r1r2_fastp.json
fastp	all_sections	COPE-1051.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1051.r1r2_fastp.json
fastp	all_sections	COPE-1055.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1055.r1r2_fastp.json
fastp	all_sections	COPE-1050.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1050.r1r2_fastp.json
fastp	all_sections	COPE-1061.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1061.r1r2_fastp.json
fastp	all_sections	COPE-1062.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1062.r1r2_fastp.json
fastp	all_sections	COPE-1065.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1065.r1r2_fastp.json
fastp	all_sections	COPE-1067.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1067.r1r2_fastp.json
fastp	all_sections	COPE-1069.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1069.r1r2_fastp.json
fastp	all_sections	COPE-1071.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1071.r1r2_fastp.json
fastp	all_sections	COPE-1072.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1072.r1r2_fastp.json
fastp	all_sections	COPE-1077.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1077.r1r2_fastp.json
fastp	all_sections	COPE-1085.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1085.r1r2_fastp.json
fastp	all_sections	COPE-1080.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1080.r1r2_fastp.json
fastp	all_sections	COPE-1088.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1088.r1r2_fastp.json
fastp	all_sections	COPE-1089.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1089.r1r2_fastp.json
fastp	all_sections	COPE-1094.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1094.r1r2_fastp.json
fastp	all_sections	COPE-1079.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1079.r1r2_fastp.json
fastp	all_sections	COPE-1096.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1096.r1r2_fastp.json
fastp	all_sections	COPE-1098.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1098.r1r2_fastp.json
fastp	all_sections	COPE-1099.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1099.r1r2_fastp.json
fastp	all_sections	COPE-1100.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1100.r1r2_fastp.json
fastp	all_sections	COPE-1105.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1105.r1r2_fastp.json
fastp	all_sections	COPE-1107.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1107.r1r2_fastp.json
